2022-04-120 00:08:19 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m37s842ms).
2022-04-120 00:42:14 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=33m54s847ms).
2022-04-120 01:44:21 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h1m34s431ms).
2022-04-120 03:32:36 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m45s34ms).
2022-04-120 05:20:50 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m44s700ms).
2022-04-120 07:09:04 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m43s311ms).
2022-04-120 07:41:45 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=32m41s480ms).
2022-04-120 09:00:10 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h17m54s767ms).
2022-04-120 10:48:27 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m46s706ms).
2022-04-120 12:36:44 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m47s238ms).
2022-04-120 13:15:30 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=38m15s987ms).
2022-04-120 13:29:31 INFO WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 1]
2022-04-120 15:25:26 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h42m25s140ms).
2022-04-120 15:41:26 INFO WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 3, active threads = 1, queued tasks = 0, completed tasks = 2]
2022-04-120 17:15:54 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h25m57s921ms).
2022-04-120 19:04:45 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h42m21s612ms).
2022-04-120 20:52:59 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m43s301ms).
2022-04-120 21:08:35 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m36s747ms).
2022-04-120 21:14:48 TRACE binding parameter [1] as [VARCHAR] - [aaa]
2022-04-120 21:14:48 TRACE extracted value ([id1_4_0_] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([id1_2_1_] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([create_d2_4_0_] : [TIMESTAMP]) - [null]
2022-04-120 21:14:48 TRACE extracted value ([modified3_4_0_] : [TIMESTAMP]) - [null]
2022-04-120 21:14:48 TRACE extracted value ([accnt_id4_4_0_] : [VARCHAR]) - [aaa]
2022-04-120 21:14:48 TRACE extracted value ([orgn_id5_4_0_] : [INTEGER]) - [111]
2022-04-120 21:14:48 TRACE extracted value ([password6_4_0_] : [VARCHAR]) - [1242352352]
2022-04-120 21:14:48 TRACE extracted value ([user_nm7_4_0_] : [VARCHAR]) - [null]
2022-04-120 21:14:48 TRACE extracted value ([role_nm2_2_1_] : [VARCHAR]) - [ROLE_ADMIN]
2022-04-120 21:14:48 TRACE extracted value ([user_id1_5_0__] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([role_id2_5_0__] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([id1_4_0_] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([id1_2_1_] : [BIGINT]) - [2]
2022-04-120 21:14:48 TRACE extracted value ([role_nm2_2_1_] : [VARCHAR]) - [ROLE_USER]
2022-04-120 21:14:48 TRACE extracted value ([user_id1_5_0__] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([role_id2_5_0__] : [BIGINT]) - [2]
2022-04-120 21:14:48 TRACE extracted value ([id1_4_0_] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([id1_2_1_] : [BIGINT]) - [3]
2022-04-120 21:14:48 TRACE extracted value ([role_nm2_2_1_] : [VARCHAR]) - [ROLE_CNSL]
2022-04-120 21:14:48 TRACE extracted value ([user_id1_5_0__] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([role_id2_5_0__] : [BIGINT]) - [3]
2022-04-120 21:14:48 TRACE Created collection wrapper: [aehdb.mng.role.model.entity.Role.users#1]
2022-04-120 21:14:48 TRACE Created collection wrapper: [aehdb.mng.role.model.entity.Role.users#2]
2022-04-120 21:14:48 TRACE Created collection wrapper: [aehdb.mng.role.model.entity.Role.users#3]
2022-04-120 21:14:48 TRACE binding parameter [1] as [TIMESTAMP] - [2022-04-30T21:14:48.578803]
2022-04-120 21:14:48 TRACE binding parameter [2] as [TIMESTAMP] - [2022-04-30T21:14:48.578803]
2022-04-120 21:14:48 DEBUG Converted value on binding : FALSE -> F
2022-04-120 21:14:48 TRACE binding parameter [3] as [VARCHAR] - [F]
2022-04-120 21:14:48 TRACE binding parameter [4] as [BIGINT] - [0]
2022-04-120 21:14:48 TRACE binding parameter [5] as [VARCHAR] - [123]
2022-04-120 21:14:48 TRACE binding parameter [6] as [OTHER] - [0cdfd01c-8e63-4483-91bd-2a7acb83e248]
2022-04-120 21:14:48 WARN SQL Error: 0, SQLState: 23503
2022-04-120 21:14:48 ERROR ERROR: insert or update on table "room" violates foreign key constraint "fkcn92wxoaktkh2c5askexl57l8"
  Detail: Key (legacy_id)=(0) is not present in table "legacy".
2022-04-120 21:14:48 ERROR DataIntegrityViolationException
org.postgresql.util.PSQLException: ERROR: insert or update on table "room" violates foreign key constraint "fkcn92wxoaktkh2c5askexl57l8"
  Detail: Key (legacy_id)=(0) is not present in table "legacy".
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2675) ~[postgresql-42.3.3.jar:42.3.3]
2022-04-120 22:03:17 DEBUG Adding type registration short -> org.hibernate.type.ShortType@587f4f63
2022-04-120 22:03:17 DEBUG Adding type registration java.lang.Short -> org.hibernate.type.ShortType@587f4f63
2022-04-120 22:03:17 DEBUG Adding type registration integer -> org.hibernate.type.IntegerType@28e7bb31
2022-04-120 22:03:17 DEBUG Adding type registration int -> org.hibernate.type.IntegerType@28e7bb31
2022-04-120 22:03:17 DEBUG Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@28e7bb31
2022-04-120 22:03:17 DEBUG Adding type registration long -> org.hibernate.type.LongType@621624b1
2022-04-120 22:03:17 DEBUG Adding type registration long -> org.hibernate.type.LongType@621624b1
2022-04-120 22:03:17 DEBUG Adding type registration java.lang.Long -> org.hibernate.type.LongType@621624b1
2022-04-120 22:03:17 DEBUG Adding type registration float -> org.hibernate.type.FloatType@5be4be74
2022-04-120 22:03:17 DEBUG Adding type registration float -> org.hibernate.type.FloatType@5be4be74
2022-04-120 22:03:17 DEBUG Adding type registration java.lang.Float -> org.hibernate.type.FloatType@5be4be74
2022-04-120 22:03:17 DEBUG Adding type registration double -> org.hibernate.type.DoubleType@64dc86c6
2022-04-120 22:03:17 DEBUG Adding type registration double -> org.hibernate.type.DoubleType@64dc86c6
2022-04-120 22:03:17 DEBUG Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@64dc86c6
2022-04-120 22:03:17 DEBUG Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@5e68be2
2022-04-120 22:03:17 DEBUG Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@5e68be2
2022-04-120 22:03:17 DEBUG Adding type registration big_integer -> org.hibernate.type.BigIntegerType@2424cb9d
2022-04-120 22:03:17 DEBUG Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@2424cb9d
2022-04-120 22:03:17 DEBUG Adding type registration string -> org.hibernate.type.StringType@4567fb2b
2022-04-120 22:03:17 DEBUG Adding type registration java.lang.String -> org.hibernate.type.StringType@4567fb2b
2022-04-120 22:03:17 DEBUG Adding type registration nstring -> org.hibernate.type.StringNVarcharType@6df11e91
2022-04-120 22:03:17 DEBUG Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@53cddaf8
2022-04-120 22:03:17 DEBUG Adding type registration url -> org.hibernate.type.UrlType@1e721583
2022-04-120 22:03:17 DEBUG Adding type registration java.net.URL -> org.hibernate.type.UrlType@1e721583
2022-04-120 22:03:17 DEBUG Adding type registration Duration -> org.hibernate.type.DurationType@48dff674
2022-04-120 22:03:17 DEBUG Adding type registration java.time.Duration -> org.hibernate.type.DurationType@48dff674
2022-04-120 22:03:17 DEBUG Adding type registration Instant -> org.hibernate.type.InstantType@77fc19cf
2022-04-120 22:03:17 DEBUG Adding type registration java.time.Instant -> org.hibernate.type.InstantType@77fc19cf
2022-04-120 22:03:17 DEBUG Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@bb8ead8
2022-04-120 22:03:17 DEBUG Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@bb8ead8
2022-04-120 22:03:17 DEBUG Adding type registration LocalDate -> org.hibernate.type.LocalDateType@677cb96e
2022-04-120 22:03:17 DEBUG Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@677cb96e
2022-04-120 22:03:17 DEBUG Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@63dda940
2022-04-120 22:03:17 DEBUG Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@63dda940
2022-04-120 22:03:17 DEBUG Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@33627576
2022-04-120 22:03:17 DEBUG Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@33627576
2022-04-120 22:03:17 DEBUG Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@61911947
2022-04-120 22:03:17 DEBUG Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@61911947
2022-04-120 22:03:17 DEBUG Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@52f9e8bb
2022-04-120 22:03:17 DEBUG Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@52f9e8bb
2022-04-120 22:03:17 DEBUG Adding type registration date -> org.hibernate.type.DateType@21516c88
2022-04-120 22:03:17 DEBUG Adding type registration java.sql.Date -> org.hibernate.type.DateType@21516c88
2022-04-120 22:03:17 DEBUG Adding type registration time -> org.hibernate.type.TimeType@32da97fd
2022-04-120 22:03:17 DEBUG Adding type registration java.sql.Time -> org.hibernate.type.TimeType@32da97fd
2022-04-120 22:03:17 DEBUG Adding type registration timestamp -> org.hibernate.type.TimestampType@3214bad
2022-04-120 22:03:17 DEBUG Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@3214bad
2022-04-120 22:03:17 DEBUG Adding type registration java.util.Date -> org.hibernate.type.TimestampType@3214bad
2022-04-120 22:03:17 DEBUG Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@b7d2d51
2022-04-120 22:03:17 DEBUG Adding type registration calendar -> org.hibernate.type.CalendarType@5170bc02
2022-04-120 22:03:17 DEBUG Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@5170bc02
2022-04-120 22:03:17 DEBUG Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@5170bc02
2022-04-120 22:03:17 DEBUG Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@14d1737a
2022-04-120 22:03:17 DEBUG Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@23e2c1ca
2022-04-120 22:03:17 DEBUG Adding type registration locale -> org.hibernate.type.LocaleType@78479f2b
2022-04-120 22:03:17 DEBUG Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@78479f2b
2022-04-120 22:03:17 DEBUG Adding type registration currency -> org.hibernate.type.CurrencyType@7b377a53
2022-04-120 22:03:17 DEBUG Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@7b377a53
2022-04-120 22:03:17 DEBUG Adding type registration timezone -> org.hibernate.type.TimeZoneType@27358a19
2022-04-120 22:03:17 DEBUG Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@27358a19
2022-04-120 22:03:17 DEBUG Adding type registration class -> org.hibernate.type.ClassType@305b43ca
2022-04-120 22:03:17 DEBUG Adding type registration java.lang.Class -> org.hibernate.type.ClassType@305b43ca
2022-04-120 22:03:17 DEBUG Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@5cd8d029
2022-04-120 22:03:17 DEBUG Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@5cd8d029
2022-04-120 22:03:17 DEBUG Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@d108406
2022-04-120 22:03:17 DEBUG Adding type registration binary -> org.hibernate.type.BinaryType@394a6d2b
2022-04-120 22:03:17 DEBUG Adding type registration byte[] -> org.hibernate.type.BinaryType@394a6d2b
2022-04-120 22:03:17 DEBUG Adding type registration [B -> org.hibernate.type.BinaryType@394a6d2b
2022-04-120 22:03:17 DEBUG Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@62735b13
2022-04-120 22:03:17 DEBUG Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@62735b13
2022-04-120 22:03:17 DEBUG Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@62735b13
2022-04-120 22:03:17 DEBUG Adding type registration row_version -> org.hibernate.type.RowVersionType@66a82a13
2022-04-120 22:03:17 DEBUG Adding type registration image -> org.hibernate.type.ImageType@46d0f89c
2022-04-120 22:03:17 DEBUG Adding type registration characters -> org.hibernate.type.CharArrayType@58164e9a
2022-04-120 22:03:17 DEBUG Adding type registration char[] -> org.hibernate.type.CharArrayType@58164e9a
2022-04-120 22:03:17 DEBUG Adding type registration [C -> org.hibernate.type.CharArrayType@58164e9a
2022-04-120 22:03:17 DEBUG Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@4f26425b
2022-04-120 22:03:17 DEBUG Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@4f26425b
2022-04-120 22:03:17 DEBUG Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@4f26425b
2022-04-120 22:03:17 DEBUG Adding type registration text -> org.hibernate.type.TextType@4ebd6fd6
2022-04-120 22:03:17 DEBUG Adding type registration ntext -> org.hibernate.type.NTextType@4438938e
2022-04-120 22:03:17 DEBUG Adding type registration blob -> org.hibernate.type.BlobType@474e34e4
2022-04-120 22:03:17 DEBUG Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@474e34e4
2022-04-120 22:03:17 DEBUG Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@51eb0e84
2022-04-120 22:03:17 DEBUG Adding type registration clob -> org.hibernate.type.ClobType@7fc7152e
2022-04-120 22:03:17 DEBUG Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@7fc7152e
2022-04-120 22:03:17 DEBUG Adding type registration nclob -> org.hibernate.type.NClobType@13aed42b
2022-04-120 22:03:17 DEBUG Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@13aed42b
2022-04-120 22:03:17 DEBUG Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@51ed2f68
2022-04-120 22:03:17 DEBUG Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@28cb86b2
2022-04-120 22:03:17 DEBUG Adding type registration serializable -> org.hibernate.type.SerializableType@7cdb7fc
2022-04-120 22:03:17 DEBUG Adding type registration object -> org.hibernate.type.ObjectType@5b14f482
2022-04-120 22:03:17 DEBUG Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@5b14f482
2022-04-120 22:03:17 DEBUG Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@362a561e
2022-04-120 22:03:17 DEBUG Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@2df3545d
2022-04-120 22:03:17 DEBUG Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@75ad30c1
2022-04-120 22:03:17 DEBUG Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@fe8aaeb
2022-04-120 22:03:17 DEBUG Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@6b9697ae
2022-04-120 22:03:17 DEBUG Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@5cf0673d
2022-04-120 22:03:17 DEBUG Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@40c76f5a
2022-04-120 22:03:17 DEBUG Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@a323a5b
2022-04-120 22:03:17 INFO HikariPool-1 - Starting...
2022-04-120 22:03:17 INFO HikariPool-1 - Start completed.
2022-04-120 22:03:17 INFO HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-04-120 22:03:17 DEBUG Adding type registration pg-uuid -> org.hibernate.type.PostgresUUIDType@2905b568
2022-04-120 22:03:17 DEBUG Adding type registration java.util.UUID -> org.hibernate.type.PostgresUUIDType@2905b568
2022-04-120 22:03:17 DEBUG HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@5cd8d029
2022-04-120 22:03:17 DEBUG Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@5c839677] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@3193e21d]
2022-04-120 22:03:17 DEBUG Could not find matching scoped JavaTypeDescriptor for requested Java class [aehdb.comm.model.converter.TFCodeConverter]; falling back to static registry
2022-04-120 22:03:17 DEBUG Could not find matching scoped JavaTypeDescriptor for requested Java class [java.lang.String]; falling back to static registry
2022-04-120 22:03:17 DEBUG Created AttributeConverterTypeAdapter -> converted::aehdb.comm.model.converter.TFCodeConverter
2022-04-120 22:03:17 DEBUG Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@5c839677] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@4e756867]
2022-04-120 22:03:18 INFO HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-120 22:03:18 TRACE Handling #sessionFactoryCreated from [org.hibernate.internal.SessionFactoryImpl@4e756867] for TypeConfiguration
2022-04-120 22:03:18 INFO Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-120 22:03:18 WARN spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-120 22:03:18 WARN 

Using generated security password: 44f39196-ebbd-4b23-9f24-29a9aaae20fc

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-04-120 22:03:18 INFO Will not secure any request
2022-04-120 22:03:19 INFO Starting ProtocolHandler ["http-nio-18080"]
2022-04-120 22:03:19 INFO Tomcat started on port(s): 18080 (http) with context path ''
2022-04-120 22:03:19 INFO Starting...
2022-04-120 22:03:19 INFO BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@4d1f168]]
2022-04-120 22:03:19 INFO Started.
2022-04-120 22:03:19 INFO Started AehdbApplication in 3.315 seconds (JVM running for 4.085)
2022-04-120 22:03:46 INFO Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-120 22:03:46 INFO Initializing Servlet 'dispatcherServlet'
2022-04-120 22:03:46 INFO Completed initialization in 1 ms
2022-04-120 22:03:51 TRACE binding parameter [1] as [VARCHAR] - [aaa]
2022-04-120 22:03:51 TRACE extracted value ([id1_4_0_] : [BIGINT]) - [1]
2022-04-120 22:03:51 TRACE extracted value ([id1_2_1_] : [BIGINT]) - [1]
2022-04-120 22:03:51 TRACE extracted value ([create_d2_4_0_] : [TIMESTAMP]) - [null]
2022-04-120 22:03:51 TRACE extracted value ([modified3_4_0_] : [TIMESTAMP]) - [null]
2022-04-120 22:03:51 TRACE extracted value ([accnt_id4_4_0_] : [VARCHAR]) - [aaa]
2022-04-120 22:03:51 TRACE extracted value ([orgn_id5_4_0_] : [INTEGER]) - [111]
2022-04-120 22:03:51 TRACE extracted value ([password6_4_0_] : [VARCHAR]) - [1242352352]
2022-04-120 22:03:51 TRACE extracted value ([user_nm7_4_0_] : [VARCHAR]) - [null]
2022-04-120 22:03:51 TRACE extracted value ([role_nm2_2_1_] : [VARCHAR]) - [ROLE_ADMIN]
2022-04-120 22:03:51 TRACE extracted value ([user_id1_5_0__] : [BIGINT]) - [1]
2022-04-120 22:03:51 TRACE extracted value ([role_id2_5_0__] : [BIGINT]) - [1]
2022-04-120 22:03:51 TRACE extracted value ([id1_4_0_] : [BIGINT]) - [1]
2022-04-120 22:03:51 TRACE extracted value ([id1_2_1_] : [BIGINT]) - [2]
2022-04-120 22:03:51 TRACE extracted value ([role_nm2_2_1_] : [VARCHAR]) - [ROLE_USER]
2022-04-120 22:03:51 TRACE extracted value ([user_id1_5_0__] : [BIGINT]) - [1]
2022-04-120 22:03:51 TRACE extracted value ([role_id2_5_0__] : [BIGINT]) - [2]
2022-04-120 22:03:51 TRACE extracted value ([id1_4_0_] : [BIGINT]) - [1]
2022-04-120 22:03:51 TRACE extracted value ([id1_2_1_] : [BIGINT]) - [3]
2022-04-120 22:03:51 TRACE extracted value ([role_nm2_2_1_] : [VARCHAR]) - [ROLE_CNSL]
2022-04-120 22:03:51 TRACE extracted value ([user_id1_5_0__] : [BIGINT]) - [1]
2022-04-120 22:03:51 TRACE extracted value ([role_id2_5_0__] : [BIGINT]) - [3]
2022-04-120 22:03:51 TRACE Created collection wrapper: [aehdb.mng.role.model.entity.Role.users#1]
2022-04-120 22:03:51 TRACE Created collection wrapper: [aehdb.mng.role.model.entity.Role.users#2]
2022-04-120 22:03:51 TRACE Created collection wrapper: [aehdb.mng.role.model.entity.Role.users#3]
2022-04-120 22:03:51 TRACE binding parameter [1] as [TIMESTAMP] - [2022-04-30T22:03:51.744048]
2022-04-120 22:03:51 TRACE binding parameter [2] as [TIMESTAMP] - [2022-04-30T22:03:51.744048]
2022-04-120 22:03:51 DEBUG Converted value on binding : FALSE -> F
2022-04-120 22:03:51 TRACE binding parameter [3] as [VARCHAR] - [F]
2022-04-120 22:03:51 TRACE binding parameter [4] as [VARCHAR] - [null]
2022-04-120 22:03:51 TRACE binding parameter [5] as [VARCHAR] - [123]
2022-04-120 22:03:51 TRACE binding parameter [6] as [OTHER] - [c65282e3-4a7f-4aa9-a519-37bd08f56512]
2022-04-120 22:03:51 ERROR handleException
org.springframework.dao.InvalidDataAccessApiUsageException: org.hibernate.TransientPropertyValueException: object references an unsaved transient instance - save the transient instance before flushing : aehdb.chat.room.model.entity.Room.legacy -> aehdb.mng.legacy.model.entity.Legacy; nested exception is java.lang.IllegalStateException: org.hibernate.TransientPropertyValueException: object references an unsaved transient instance - save the transient instance before flushing : aehdb.chat.room.model.entity.Room.legacy -> aehdb.mng.legacy.model.entity.Legacy
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:371) ~[spring-orm-5.3.18.jar:5.3.18]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:235) ~[spring-orm-5.3.18.jar:5.3.18]
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:566) ~[spring-orm-5.3.18.jar:5.3.18]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:743) ~[spring-tx-5.3.18.jar:5.3.18]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:711) ~[spring-tx-5.3.18.jar:5.3.18]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:654) ~[spring-tx-5.3.18.jar:5.3.18]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:407) ~[spring-tx-5.3.18.jar:5.3.18]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-5.3.18.jar:5.3.18]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.18.jar:5.3.18]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-5.3.18.jar:5.3.18]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.18.jar:5.3.18]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:174) ~[spring-data-jpa-2.6.3.jar:2.6.3]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.18.jar:5.3.18]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.18.jar:5.3.18]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.18.jar:5.3.18]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:215) ~[spring-aop-5.3.18.jar:5.3.18]
	at com.sun.proxy.$Proxy155.save(Unknown Source) ~[?:?]
	at aehdb.chat.room.service.impl.RoomServiceImpl.createRoom(RoomServiceImpl.java:37) ~[classes/:?]
	at aehdb.chat.room.controller.RoomController.createRoom(RoomController.java:35) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.18.jar:5.3.18]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.18.jar:5.3.18]
